Project_ID,Land_Size_Sqm,Num_Floors,Tons_Cement,Tons_Concrete,Tons_Sand,Labor_Required,Start_Date,End_Date
P-1,1267.59,12,253.52,126.76,63.38,60,2020-01-01,2020-12-23
P-2,1828.55,3,300.0,182.85,91.43,15,2020-01-01,2020-06-19
P-3,3642.14,15,728.43,364.21,182.11,75,2020-01-01,2020-03-23
P-4,1165.14,7,233.03,116.51,58.26,35,2020-01-01,2020-11-05
P-5,925.15,4,185.03,92.51,46.26,20,2020-01-01,2020-02-16
P-6,2922.49,1,100.0,200.0,50.0,5,2020-01-01,2020-05-29
P-7,1635.12,11,327.02,163.51,81.76,55,2020-01-01,2020-11-13
P-8,2561.98,8,512.4,256.2,128.1,40,2020-01-01,2020-11-05
P-9,1968.4,14,393.68,196.84,98.42,70,2020-01-01,2020-11-27
P-10,3986.99,3,300.0,398.7,150.0,15,2020-01-01,2020-02-03
P-11,2229.05,3,300.0,222.91,111.45,15,2020-01-01,2020-09-03
P-12,4820.29,6,600.0,482.03,241.01,30,2020-01-01,2020-05-20
P-13,1189.53,2,200.0,118.95,59.48,10,2020-01-01,2020-03-23
P-14,4359.48,10,871.9,435.95,217.97,50,2020-01-01,2020-08-01
P-15,4189.94,12,837.99,418.99,209.5,60,2020-01-01,2020-06-14
P-16,3052.16,15,610.43,305.22,152.61,75,2020-01-01,2020-09-22
P-17,1130.96,5,226.19,113.1,56.55,25,2020-01-01,2020-08-11
P-18,3397.78,14,679.56,339.78,169.89,70,2020-01-01,2020-12-17
P-19,3224.88,12,644.98,322.49,161.24,60,2020-01-01,2020-08-03
P-20,992.46,4,198.49,99.25,49.62,20,2020-01-01,2020-03-06
P-21,4937.93,14,987.59,493.79,246.9,70,2020-01-01,2020-06-27
P-22,4439.23,7,700.0,443.92,221.96,35,2020-01-01,2020-05-29
P-23,2704.32,14,540.86,270.43,135.22,70,2020-01-01,2020-06-21
P-24,1483.15,6,296.63,148.31,74.16,30,2020-01-01,2020-08-04
P-25,3614.74,12,722.95,361.47,180.74,60,2020-01-01,2020-05-17
P-26,1099.89,11,219.98,109.99,54.99,55,2020-01-01,2020-12-27
P-27,3043.39,4,400.0,304.34,152.17,20,2020-01-01,2020-04-27
P-28,2741.49,5,500.0,274.15,137.07,25,2020-01-01,2020-04-23
P-29,3690.28,4,400.0,369.03,184.51,20,2020-01-01,2020-12-23
P-30,4339.98,13,868.0,434.0,217.0,65,2020-01-01,2020-07-15
P-31,1762.0,1,100.0,176.2,50.0,5,2020-01-01,2020-02-28
P-32,2484.89,2,200.0,248.49,100.0,10,2020-01-01,2020-07-10
P-33,4635.17,10,927.03,463.52,231.76,50,2020-01-01,2020-05-18
P-34,1693.03,8,338.61,169.3,84.65,40,2020-01-01,2020-07-10
P-35,4515.67,11,903.13,451.57,225.78,55,2020-01-01,2020-08-20
P-36,1400.06,3,280.01,140.01,70.0,15,2020-01-01,2020-09-21
P-37,3928.95,9,785.79,392.9,196.45,45,2020-01-01,2020-06-05
P-38,3937.46,7,700.0,393.75,196.87,35,2020-01-01,2020-06-13
P-39,2477.48,4,400.0,247.75,123.87,20,2020-01-01,2020-11-24
P-40,2940.01,2,200.0,294.0,100.0,10,2020-01-01,2020-04-10
P-41,4416.63,3,300.0,441.66,150.0,15,2020-01-01,2020-02-24
P-42,1471.92,11,294.38,147.19,73.6,55,2020-01-01,2020-12-17
P-43,3304.92,7,660.98,330.49,165.25,35,2020-01-01,2020-09-03
P-44,3302.73,8,660.55,330.27,165.14,40,2020-01-01,2020-08-13
P-45,1855.94,9,371.19,185.59,92.8,45,2020-01-01,2020-10-27
P-46,3657.19,2,200.0,365.72,100.0,10,2020-01-01,2020-02-05
P-47,3953.69,13,790.74,395.37,197.68,65,2020-01-01,2020-10-31
P-48,2228.74,5,445.75,222.87,111.44,25,2020-01-01,2020-12-24
P-49,1464.26,1,100.0,146.43,50.0,5,2020-01-01,2020-09-09
P-50,4881.93,13,976.39,488.19,244.1,65,2020-01-01,2020-06-13
P-51,2932.26,2,200.0,293.23,100.0,10,2020-01-01,2020-05-01
P-52,2053.47,11,410.69,205.35,102.67,55,2020-01-01,2020-12-16
P-53,3357.67,3,300.0,335.77,150.0,15,2020-01-01,2020-10-16
P-54,4002.55,9,800.51,400.25,200.13,45,2020-01-01,2020-08-09
P-55,4657.67,10,931.53,465.77,232.88,50,2020-01-01,2020-10-28
P-56,2852.14,2,200.0,285.21,100.0,10,2020-01-01,2020-07-14
P-57,4490.63,14,898.13,449.06,224.53,70,2020-01-01,2020-08-03
P-58,1805.7,4,361.14,180.57,90.28,20,2020-01-01,2020-07-06
P-59,4777.19,2,200.0,400.0,100.0,10,2020-01-01,2020-11-16
P-60,4227.3,13,845.46,422.73,211.36,65,2020-01-01,2020-10-05
P-61,4016.5,3,300.0,401.65,150.0,15,2020-01-01,2020-10-29
P-62,4776.76,3,300.0,477.68,150.0,15,2020-01-01,2020-09-30
P-63,3016.23,10,603.25,301.62,150.81,50,2020-01-01,2020-06-14
P-64,4850.32,15,970.06,485.03,242.52,75,2020-01-01,2020-09-03
P-65,3972.11,12,794.42,397.21,198.61,60,2020-01-01,2020-11-02
P-66,3794.39,7,700.0,379.44,189.72,35,2020-01-01,2020-05-12
P-67,2368.37,15,473.67,236.84,118.42,75,2020-01-01,2020-12-28
P-68,2696.24,4,400.0,269.62,134.81,20,2020-01-01,2020-10-21
P-69,1068.91,1,100.0,106.89,50.0,5,2020-01-01,2020-05-25
P-70,3126.47,10,625.29,312.65,156.32,50,2020-01-01,2020-11-27
P-71,830.2,12,166.04,83.02,41.51,60,2020-01-01,2020-05-22
P-72,1047.27,2,200.0,104.73,52.36,10,2020-01-01,2020-12-19
P-73,4410.47,2,200.0,400.0,100.0,10,2020-01-01,2020-02-16
P-74,1799.62,11,359.92,179.96,89.98,55,2020-01-01,2020-10-20
P-75,1699.79,3,300.0,169.98,84.99,15,2020-01-01,2020-10-05
P-76,3220.09,4,400.0,322.01,161.0,20,2020-01-01,2020-11-18
P-77,4191.49,4,400.0,419.15,200.0,20,2020-01-01,2020-09-29
P-78,1207.11,7,241.42,120.71,60.36,35,2020-01-01,2020-03-19
P-79,2579.03,8,515.81,257.9,128.95,40,2020-01-01,2020-07-30
P-80,3628.13,11,725.63,362.81,181.41,55,2020-01-01,2020-02-27
P-81,1054.57,12,210.91,105.46,52.73,60,2020-01-01,2020-03-21
P-82,4162.49,2,200.0,400.0,100.0,10,2020-01-01,2020-07-22
P-83,1604.68,9,320.94,160.47,80.23,45,2020-01-01,2020-06-06
P-84,1388.77,3,277.75,138.88,69.44,15,2020-01-01,2020-09-16
P-85,2743.04,14,548.61,274.3,137.15,70,2020-01-01,2020-06-21
P-86,2661.15,14,532.23,266.11,133.06,70,2020-01-01,2020-03-09
P-87,1211.22,11,242.24,121.12,60.56,55,2020-01-01,2020-11-07
P-88,4311.32,2,200.0,400.0,100.0,10,2020-01-01,2020-11-02
P-89,1498.51,8,299.7,149.85,74.93,40,2020-01-01,2020-05-31
P-90,1697.74,7,339.55,169.77,84.89,35,2020-01-01,2020-10-03
P-91,1491.48,1,100.0,149.15,50.0,5,2020-01-01,2020-03-01
P-92,1913.85,13,382.77,191.39,95.69,65,2020-01-01,2020-08-17
P-93,1998.05,12,399.61,199.8,99.9,60,2020-01-01,2020-09-19
P-94,3579.86,8,715.97,357.99,178.99,40,2020-01-01,2020-11-10
P-95,1597.57,4,319.51,159.76,79.88,20,2020-01-01,2020-04-19
P-96,3232.56,9,646.51,323.26,161.63,45,2020-01-01,2020-02-29
P-97,3941.5,1,100.0,200.0,50.0,5,2020-01-01,2020-03-02
P-98,3253.55,9,650.71,325.35,162.68,45,2020-01-01,2020-02-25
P-99,1461.22,9,292.24,146.12,73.06,45,2020-01-01,2020-10-28
P-100,4375.64,2,200.0,400.0,100.0,10,2020-01-01,2020-03-12
P-101,1085.44,14,217.09,108.54,54.27,70,2020-01-01,2020-11-30
P-102,2495.86,15,499.17,249.59,124.79,75,2020-01-01,2020-05-30
P-103,1834.1,10,366.82,183.41,91.71,50,2020-01-01,2020-11-17
P-104,3401.4,7,680.28,340.14,170.07,35,2020-01-01,2020-02-20
P-105,3173.95,6,600.0,317.4,158.7,30,2020-01-01,2020-11-24
P-106,1657.89,12,331.58,165.79,82.89,60,2020-01-01,2020-06-12
P-107,1802.48,7,360.5,180.25,90.12,35,2020-01-01,2020-07-09
P-108,3621.1,5,500.0,362.11,181.05,25,2020-01-01,2020-04-07
P-109,2127.94,13,425.59,212.79,106.4,65,2020-01-01,2020-09-21
P-110,839.12,10,167.82,83.91,41.96,50,2020-01-01,2020-03-08
P-111,4983.61,2,200.0,400.0,100.0,10,2020-01-01,2020-11-14
P-112,1695.25,5,339.05,169.52,84.76,25,2020-01-01,2020-11-01
P-113,4719.69,15,943.94,471.97,235.98,75,2020-01-01,2020-04-07
P-114,4492.94,6,600.0,449.29,224.65,30,2020-01-01,2020-03-06
P-115,1462.54,14,292.51,146.25,73.13,70,2020-01-01,2020-06-24
P-116,3754.87,10,750.97,375.49,187.74,50,2020-01-01,2020-11-04
P-117,3021.55,11,604.31,302.16,151.08,55,2020-01-01,2020-12-30
P-118,2057.39,11,411.48,205.74,102.87,55,2020-01-01,2020-11-09
P-119,4743.51,3,300.0,474.35,150.0,15,2020-01-01,2020-03-24
P-120,1284.8,2,200.0,128.48,64.24,10,2020-01-01,2020-06-14
P-121,1452.88,5,290.58,145.29,72.64,25,2020-01-01,2020-11-09
P-122,1684.64,6,336.93,168.46,84.23,30,2020-01-01,2020-12-05
P-123,3687.49,14,737.5,368.75,184.37,70,2020-01-01,2020-05-14
P-124,2922.72,5,500.0,292.27,146.14,25,2020-01-01,2020-06-14
P-125,1187.65,7,237.53,118.77,59.38,35,2020-01-01,2020-02-26
P-126,985.16,6,197.03,98.52,49.26,30,2020-01-01,2020-06-20
P-127,3475.88,5,500.0,347.59,173.79,25,2020-01-01,2020-04-06
P-128,3913.17,9,782.63,391.32,195.66,45,2020-01-01,2020-04-22
P-129,3155.81,2,200.0,315.58,100.0,10,2020-01-01,2020-09-05
P-130,4769.21,12,953.84,476.92,238.46,60,2020-01-01,2020-03-09
P-131,3091.48,14,618.3,309.15,154.57,70,2020-01-01,2020-04-16
P-132,3246.54,3,300.0,324.65,150.0,15,2020-01-01,2020-08-07
P-133,1335.27,5,267.05,133.53,66.76,25,2020-01-01,2020-09-07
