Project_ID,Land_Size_Sqm,Num_Floors,Tons_Cement,Labor_Required,Start_Date,End_Date,Num_Bricks,Tons_Iron,Tons_Sand,Total_Cost
P-1,1267.59,5,17.5,25,2020-11-23,2020-12-23,19013,10.0,43.75,1094703.0
P-2,1737.49,2,7.0,10,2020-05-05,2020-06-04,26062,4.0,17.5,548622.0
P-3,3910.8,9,31.5,45,2020-12-12,2021-01-20,58662,18.0,78.75,2117097.0
P-4,3280.07,1,5.0,5,2020-02-14,2020-03-17,49201,2.0,12.5,531456.0
P-5,1193.52,4,14.0,20,2020-01-16,2020-02-15,17902,8.0,35.0,891912.0
P-6,3328.48,9,31.5,45,2020-09-15,2020-10-18,49927,18.0,78.75,2064687.0
P-7,3807.28,9,31.5,45,2020-04-11,2020-05-19,57109,18.0,78.75,2107779.0
P-8,1725.85,10,35.0,50,2020-08-02,2020-09-01,25887,17.26,87.5,1979497.306285463
P-9,4199.61,1,5.0,5,2020-05-22,2020-07-02,62994,2.0,12.5,614214.0
P-10,3732.19,6,21.0,30,2020-03-22,2020-04-28,55982,12.0,52.5,1512642.0
P-11,1453.01,6,21.0,30,2020-05-22,2020-06-21,21795,12.0,52.5,1307520.0
P-12,1189.53,2,7.0,10,2020-02-22,2020-03-23,17842,4.0,17.5,499302.0
P-13,4359.48,10,35.0,50,2020-07-02,2020-08-14,65392,20.0,87.5,2353602.0
P-14,4189.94,8,28.0,40,2020-05-15,2020-06-25,62849,16.0,70.0,1946094.0
P-15,1324.27,7,24.5,35,2020-10-01,2020-10-31,19864,13.24,61.25,1454193.9419917397
P-16,3118.57,10,35.0,50,2020-02-10,2020-03-12,46778,20.0,87.5,2241918.0
P-17,3224.88,2,7.0,10,2020-07-04,2020-08-05,48373,4.0,17.5,682488.0
P-18,3577.31,5,17.5,25,2020-01-24,2020-02-28,53659,10.0,43.75,1302579.0
P-19,4392.33,2,7.0,10,2020-02-10,2020-03-24,65885,4.0,17.5,787560.0
P-20,1967.49,6,21.0,30,2020-07-13,2020-08-12,29512,12.0,52.5,1353822.0
P-21,2354.76,4,14.0,20,2020-03-24,2020-04-23,35321,8.0,35.0,996426.0
P-22,1921.31,2,7.0,10,2020-12-09,2021-01-08,28819,4.0,17.5,565164.0
P-23,3466.91,9,31.5,45,2020-11-07,2020-12-11,52003,18.0,78.75,2077143.0
P-24,1486.29,7,24.5,35,2020-05-05,2020-06-04,22294,14.0,61.25,1506639.0
P-25,4956.0,9,31.5,45,2020-05-18,2020-07-06,74339,18.0,78.75,2211159.0
P-26,3675.38,1,5.0,5,2020-04-22,2020-05-28,55130,2.0,12.5,567030.0
P-27,4251.57,6,21.0,30,2020-04-27,2020-06-08,63773,12.0,52.5,1559388.0
P-28,1924.51,4,14.0,20,2020-07-24,2020-08-23,28867,8.0,35.0,957702.0
P-29,4480.74,6,21.0,30,2020-10-17,2020-11-30,67211,12.0,52.5,1580016.0
P-30,3552.84,7,24.5,35,2020-04-18,2020-05-23,53292,14.0,61.25,1692627.0
P-31,2727.18,5,17.5,25,2020-11-25,2020-12-25,40907,10.0,43.75,1226067.0
P-32,1835.84,9,31.5,45,2020-03-12,2020-04-11,27537,18.0,78.75,1930347.0
P-33,1903.51,10,35.0,50,2020-10-02,2020-11-01,28552,19.04,87.5,2084319.377898164
P-34,4570.86,7,24.5,35,2020-08-07,2020-09-21,68562,14.0,61.25,1784247.0
P-35,1721.15,3,10.5,15,2020-07-04,2020-08-03,25817,6.0,26.25,743277.0
P-36,2872.77,1,5.0,5,2020-09-17,2020-10-17,43091,2.0,12.5,494796.0
P-37,1441.93,3,10.5,15,2020-02-26,2020-03-27,21629,6.0,26.25,718149.0
P-38,2573.07,2,7.0,10,2020-12-14,2021-01-13,38596,4.0,17.5,623826.0
P-39,2402.8,8,28.0,40,2020-07-16,2020-08-15,36042,16.0,70.0,1785252.0
P-40,1855.94,9,31.5,45,2020-09-27,2020-10-27,27839,18.0,78.75,1932159.0
P-41,3657.19,2,7.0,10,2020-01-06,2020-02-11,54857,4.0,17.5,721392.0
P-42,4516.11,5,17.5,25,2020-12-15,2021-01-29,67741,10.0,43.75,1387071.0
P-43,2228.74,5,17.5,25,2020-11-24,2020-12-24,33431,10.0,43.75,1181211.0
P-44,1464.26,1,5.0,5,2020-08-10,2020-09-09,21963,2.0,12.5,368028.0
P-45,4881.93,3,10.5,15,2020-05-14,2020-07-01,73228,6.0,26.25,1027743.0
P-46,4633.04,5,17.5,25,2020-09-16,2020-11-01,69495,10.0,43.75,1397595.0
P-47,2932.18,4,14.0,20,2020-11-23,2020-12-23,43982,8.0,35.0,1048392.0
P-48,2370.44,3,10.5,15,2020-03-19,2020-04-18,35556,6.0,26.25,801711.0
P-49,4804.7,9,31.5,45,2020-10-03,2020-11-20,72070,18.0,78.75,2197545.0
P-50,3315.57,8,28.0,40,2020-01-01,2020-02-03,49733,16.0,70.0,187865
P-51,1269.84,6,21.0,30,2020-01-10,2020-02-09,19047,12.0,52.5,1291032.0
P-52,1805.7,4,14.0,20,2020-06-06,2020-07-06,27085,8.0,35.0,947010.0
P-53,4777.19,2,7.0,10,2020-10-17,2020-12-03,71657,4.0,17.5,822192.0
P-54,4227.3,9,31.5,45,2020-09-05,2020-10-17,63409,18.0,78.75,2145579.0
P-55,1339.24,8,28.0,40,2020-03-05,2020-04-04,20088,13.39,70.0,1559150.0754495019
P-56,1493.53,9,31.5,45,2020-10-08,2020-11-07,22402,14.94,78.75,1746303.6138456683
P-57,2577.18,4,14.0,20,2020-11-06,2020-12-06,38657,8.0,35.0,1016442.0
P-58,3972.11,4,14.0,20,2020-10-03,2020-11-11,59581,8.0,35.0,1141986.0
P-59,2109.21,6,21.0,30,2020-12-31,2021-01-30,31638,12.0,52.5,1366578.0
P-60,4578.38,8,28.0,40,2020-08-12,2020-09-26,68675,16.0,70.0,1981050.0
P-61,1841.2,2,7.0,10,2020-03-02,2020-04-01,27618,4.0,17.5,557958.0
P-62,888.34,9,31.5,45,2020-06-22,2020-07-22,13325,8.88,78.75,1389246.9460148236
P-63,3271.45,1,5.0,5,2020-04-27,2020-05-29,49071,2.0,12.5,530676.0
P-64,3772.93,1,5.0,5,2020-02-06,2020-03-14,56593,2.0,12.5,575808.0
P-65,1083.08,1,5.0,5,2020-04-27,2020-05-27,16246,2.0,12.5,333726.0
P-66,1097.6,4,14.0,20,2020-06-18,2020-07-18,16464,8.0,35.0,883284.0
P-67,3609.71,4,14.0,20,2020-05-22,2020-06-27,54145,8.0,35.0,1109370.0
P-68,135.71,10,35.0,50,2020-10-03,2020-11-02,20335,13.56,87.5,1761114.8823225526
P-69,2785.22,8,28.0,40,2020-10-22,2020-11-21,41778,16.0,70.0,1819668.0
P-70,1599.72,2,7.0,10,2020-07-27,2020-08-26,23995,4.0,17.5,536220.0
P-71,2610.41,7,24.5,35,2020-12-03,2021-01-02,39156,14.0,61.25,1607811.0
P-72,2761.5,1,5.0,5,2020-07-29,2020-08-28,41422,2.0,12.5,484782.0
P-73,3544.51,2,7.0,10,2020-12-10,2021-01-14,53167,4.0,17.5,711252.0
P-74,2491.01,6,21.0,30,2020-02-01,2020-03-02,37365,12.0,52.5,1400940.0
P-75,1844.36,4,14.0,20,2020-02-25,2020-03-26,27665,8.0,35.0,950490.0
P-76,2684.18,7,24.5,35,2020-10-01,2020-10-31,40262,14.0,61.25,1614447.0
P-77,1969.89,4,14.0,20,2020-04-03,2020-05-03,29548,8.0,35.0,961788.0
P-78,2661.15,9,31.5,45,2020-02-08,2020-03-09,39917,18.0,78.75,2004627.0
P-79,1012.47,9,31.5,45,2020-02-20,2020-03-21,15187,10.12,78.75,1462482.4920022506
P-80,4869.78,4,14.0,20,2020-01-08,2020-02-25,73046,8.0,35.0,1222776.0
P-81,2506.94,8,28.0,40,2020-03-26,2020-04-25,37604,16.0,70.0,1794624.0
P-82,4431.53,1,5.0,5,2020-04-19,2020-06-02,672,2.0,12.5,635082.0
P-83,2391.69,7,24.5,35,2020-03-25,2020-04-24,35875,14.0,61.25,1588125.0
P-84,4691.38,8,28.0,40,2020-05-15,2020-06-30,70370,16.0,70.0,1991220.0
